  16, 17, 16, 16, 17, 17, 16, 16, 16, 17, 16, 16, 17, 17, 17, 16,
  17, 17, 16, 17, 17, 17, 17, 16, 16, 16, 17, 16, 17, 16, 16, 16,
  16, 17, 16, 16, 17, 17, 16, 16, 16, 16, 17, 17, 17, 17, 16, 16,
  16, 16, 16, 16, 17, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 17, 16, 16, 16, 16, 17, 17, 17, 17, 17, 16, 15,
  16, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 17, 17, 16, 16, 17, 17, 17, 16, 15, 13, 16, 24,
  21, 15, 16, 17, 17, 16, 17, 17, 16, 17, 17, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 14, 17, 30, 49, 48, 67,
  74, 45, 26, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15,
  16, 16, 16, 16, 16, 16, 16, 16, 16, 13, 28, 91, 109, 116, 98, 51,
  47, 67, 70, 34, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 16, 16, 16, 16, 11, 36, 110, 134, 118, 121, 108, 72,
  48, 61, 57, 27, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 16, 17, 16, 13, 59, 112, 116, 134, 145, 119, 98, 76,
  78, 40, 53, 30, 15, 16, 17, 16, 16, 17, 16, 16, 16, 16, 16, 16,
  17, 16, 16, 17, 17, 17, 12, 56, 121, 144, 129, 139, 148, 138, 99, 83,
  76, 34, 29, 25, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16,
  16, 16, 16, 17, 17, 12, 50, 138, 140, 129, 131, 135, 136, 119, 103, 110,
  80, 64, 20, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16,
  16, 16, 16, 16, 12, 45, 130, 141, 140, 127, 120, 132, 128, 115, 114, 106,
  85, 70, 41, 16, 16, 16, 16, 17, 16, 17, 17, 16, 17, 17, 17, 16,
  16, 16, 16, 14, 28, 137, 144, 121, 123, 127, 128, 135, 100, 110, 114, 74,
  71, 70, 46, 17, 16, 16, 16, 16, 16, 16, 17, 16, 16, 16, 16, 17,
  16, 16, 16, 14, 107, 165, 135, 130, 126, 119, 131, 106, 60, 65, 75, 78,
  57, 77, 41, 18, 16, 16, 16, 17, 16, 17, 17, 17, 16, 17, 17, 16,
  16, 16, 12, 71, 163, 139, 119, 124, 120, 127, 130, 102, 78, 63, 72, 87,
  81, 75, 44, 34, 17, 16, 17, 16, 16, 16, 17, 17, 17, 17, 17, 17,
  17, 14, 45, 136, 149, 142, 120, 108, 130, 139, 135, 106, 88, 80, 107, 85,
  100, 79, 25, 26, 19, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  17, 15, 113, 147, 148, 155, 148, 128, 140, 130, 120, 107, 106, 102, 102, 82,
  85, 79, 34, 15, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  15, 31, 145, 140, 145, 151, 166, 151, 139, 127, 102, 84, 101, 114, 91, 93,
  66, 55, 51, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  12, 61, 165, 131, 146, 146, 153, 143, 144, 113, 99, 88, 112, 114, 98, 116,
  70, 44, 30, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  13, 47, 162, 141, 136, 157, 159, 130, 131, 139, 121, 109, 129, 109, 101, 103,
  82, 56, 21, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  16, 18, 125, 157, 137, 166, 160, 129, 140, 144, 121, 119, 111, 110, 106, 73,
  67, 52, 26, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  17, 14, 35, 134, 140, 145, 140, 138, 140, 137, 123, 104, 95, 101, 98, 74,
  58, 63, 31, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
  16, 17, 12, 64, 143, 133, 134, 146, 131, 119, 118, 103, 99, 95, 86, 98,
  78, 66, 47, 31, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16,
  16, 16, 16, 13, 77, 138, 130, 135, 138, 113, 111, 123, 104, 103, 87, 91,
  95, 81, 68, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 15, 23, 108, 139, 129, 137, 133, 123, 122, 114, 99, 89, 102,
  79, 75, 36, 19, 16, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 17, 15, 22, 98, 144, 137, 131, 125, 117, 130, 103, 92, 86,
  51, 57, 43, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16,
  16, 16, 17, 17, 17, 15, 22, 109, 119, 108, 129, 130, 124, 102, 84, 74,
  49, 58, 32, 18, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 16, 16, 11, 79, 69, 61, 129, 133, 121, 101, 75, 72,
  67, 65, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 16, 16, 15, 29, 35, 64, 118, 121, 94, 101, 88, 91,
  65, 54, 27, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15,
  16, 16, 16, 16, 16, 16, 16, 15, 15, 19, 46, 93, 113, 107, 123, 95,
  71, 55, 38, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15,
  16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 12, 20, 54, 90, 109, 85,
  77, 54, 23, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 16,
  16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 12, 16, 34, 48,
  50, 36, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
  16, 16, 16, 16, 17, 17, 16, 16, 16, 16, 17, 17, 17, 16, 14, 13,
  15, 15, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
